fc6a6585 (JMcknight              2022-10-11 15:59:14 -0400 110)
a36a7cd8 (JMcknight              2022-10-11 13:58:29 -0400 181) int Board::getMSBIndex(unsigned long long bitBoard){
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 101) 	halfMoveClock = stoi(num);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 102)
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 103) 	//reading in number of full moves
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 104) 	indexFEN++;
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 105) 	num = "";
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 107) 		num += FEN[indexFEN];
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 108) 		indexFEN++;
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 109) 	}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 111) 	fullMoveNumber = stoi(num);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 115) 	for(int r = 7; r >= 0; r--){
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 116) 		for(int c = 0; c < 8; c++){
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 117) 			if(bitBoard & (1ULL << ((r * 8) + c))) printf("1 ");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 118) 			else printf(". ");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 119) 		}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 120) 		printf("\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 121) 	}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 122) 	printf("\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 126) 	printf("All Pieces\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 127) 	printBitBoard(allPieces);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 128) 	printf("White Pieces\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 129) 	printBitBoard(whitePieces);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 130) 	printf("White King\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 131) 	printBitBoard(whiteKing);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 132) 	printf("White Queen\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 133) 	printBitBoard(whiteQueen);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 134) 	printf("White Rooks\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 135) 	printBitBoard(whiteRooks);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 136) 	printf("White Bishops\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 137) 	printBitBoard(whiteBishops);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 138) 	printf("White Knights\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 139) 	printBitBoard(whiteKnights);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 140) 	printf("White Pawns\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 141) 	printBitBoard(whitePawns);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 142) 	printf("Black Pieces\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 143) 	printBitBoard(blackPieces);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 144) 	printf("Black King\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 145) 	printBitBoard(blackKing);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 146) 	printf("Black Queen\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 147) 	printBitBoard(blackQueen);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 148) 	printf("Black Rooks\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 149) 	printBitBoard(blackRooks);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 150) 	printf("Black Bishops\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 151) 	printBitBoard(blackBishops);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 152) 	printf("Black Knights\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 153) 	printBitBoard(blackKnights);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 154) 	printf("Black Pawns\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 155) 	printBitBoard(blackPawns);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 156) 	if(whiteTurn) printf("White's Turn\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 157) 	else printf("Black's Turn\n");
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 158) 	printf("White Castle Rights KS: %d\n", whiteCastleRightsKS);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 159) 	printf("White Castle Rights QS: %d\n", whiteCastleRightsQS);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 160) 	printf("Black Castle Rights KS: %d\n", blackCastleRightsKS);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 161) 	printf("Black Castle Rights QS: %d\n", blackCastleRightsQS);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 162) 	printf("En Passant Target Square: %d\n", enPassantTargetSquare);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 163) 	printf("Moves Since Last Capture or Pawn Advance: %d\n", halfMoveClock);
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 703) 		}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 706)
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 713) 		}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 714)
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 716)
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 742) 		}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 743) 	}
43a6454f (Justin Thomas Mcknight 2022-10-04 11:08:18 -0400 761) 		}
